competition,year,phase,date,away_team,home_team,away_score,home_score,venue,notes,away_coach,home_coach
buafl,2025,Division 1 South Eastern,2026-02-15,UCL Emperors,Brighton Panthers,8,24,Falmer Campus,,,Ethan Butcher
buafl,2025,Division 1 South Eastern,2026-02-08,Kingston Cougars,Brighton Panthers,0,24,Falmer Campus,,,Ethan Butcher
buafl,2025,Division 1 South Eastern,2026-02-01,KCL Regents,Brighton Panthers,14,0,Falmer Campus,,,Ethan Butcher
buafl,2025,Division 1 South Eastern,2025-12-07,Brighton Panthers,KCL Regents,8,13,,,Ethan Butcher,
buafl,2025,Division 1 South Eastern,2025-11-23,Brighton Panthers,Kent Falcons,0,24,The Pavillion,,Ethan Butcher,
buafl,2025,Division 1 South Eastern,2025-11-16,Brighton Panthers,Kingston Cougars,8,0,,,Ethan Butcher,
buafl,2025,Division 1 South Eastern,2025-11-09,Kent Falcons,Brighton Panthers,0,12,Falmer Campus,,,Ethan Butcher
buafl,2025,Division 1 South Eastern,2025-11-02,UCL Emperors,Brighton Panthers,0,43,Falmer Campus,,,Ethan Butcher
buafl,2024,Division 1 Southern,2025-02-09,Brighton Panthers,Brunel Burners,8,45,,,Georgia Teague,
buafl,2024,Division 1 Southern,2025-02-02,Oxford Lancers,Brighton Panthers,30,0,Falmer Campus,,,Georgia Teague
buafl,2024,Division 1 Southern,2025-01-19,Reading Knights,Brighton Panthers,0,42,Falmer Campus,,,Georgia Teague
buafl,2024,Division 1 Southern,2024-12-08,Hertfordshire Hurricanes,Brighton Panthers,18,14,Falmer Campus,,,Georgia Teague
buafl,2024,Division 1 Southern,2014-12-01,Brunel Burners,Brighton Panthers,11,8,Falmer Campus,,,Georgia Teague
buafl,2024,Division 1 Southern,2024-11-03,Brighton Panthers,Hertfordshire Hurricanes,0,43,,,Georgia Teague,
buafl,2024,Division 1 Southern,2024-10-27,Brighton Panthers,Reading Knights,6,2,,,Georgia Teague,
buafl,2023,Division 2 Southern,2024-02-11,Sussex Saxons,Brighton Panthers,0,26,Falmer Campus,,,Georgia Teague
buafl,2023,Division 2 Southern,2024-01-28,Brighton Panthers,Surrey Stingers,28,20,,,Georgia Teague,
buafl,2023,Division 2 Southern,2023-12-10,Brighton Panthers,Solent Redhawks,32,6,,,Georgia Teague,
buafl,2023,Division 2 Southern,2023-12-03,Oxford Brookes University,Brighton Panthers,0,20,Falmer Campus,,,Georgia Teague
buafl,2023,Division 2 Southern,2023-10-29,Chichester Spitfires,Brighton Panthers,6,38,Falmer Campus,,,Georgia Teague
buafl,2022,Division 2 Southern,2023-02-12,Brighton Panthers,Chichester Spitfires,34,0,,,Ollie Kent,
buafl,2022,Division 2 Southern,2023-02-05,Brighton Panthers,Oxford Brookes University,20,6,,,Ollie Kent,
buafl,2022,Division 2 Southern,2023-01-22,Surrey Stingers,Brighton Panthers,0,36,Falmer Campus,,,Ollie Kent
buafl,2022,Division 2 Southern,2022-12-04,Brighton Panthers,Reading Knights,0,20,,,Ollie Kent,
buafl,2022,Division 2 Southern,2022-11-20,Winchester Silverbacks,Brighton Panthers,8,38,Falmer Campus,,,Ollie Kent
buafl,2022,Division 2 Southern,2022-11-13,Solent Redhawks,Brighton Panthers,19,32,Falmer Campus,,,Ollie Kent
buafl,2021,Division 2 Southern,2022-02-20,Oxford Lancers,Brighton Panthers,20,6,Falmer Campus,,,Ollie Kent
buafl,2021,Division 2 Southern,2022-02-06,UCL Emperors,Brighton Panthers,0,22,Falmer Campus,,,Ollie Kent
buafl,2021,Division 2 Southern,2022-01-23,Brighton Panthers,Kingston Cougars,1,0,,,Ollie Kent,
buafl,2021,Division 2 Southern,2021-12-12,Chichester Spitfires,Brighton Panthers,0,1,Falmer Campus,,,Ollie Kent
buafl,2021,Division 2 Southern,2021-11-21,Winchester Silverbacks,Brighton Panthers,12,26,Falmer Campus,,,Ollie Kent
buafl,2021,Division 2 Southern,2021-11-07,Oxford Brookes University,Brighton Panthers,14,14,Falmer Campus,,,Ollie Kent
buafl,2019,Division 1 Southern,2020-02-15,Reading Knights,Brighton Panthers,14,0,Falmer Campus,,,Chris Denny
buafl,2019,Division 1 Southern,2020-02-01,Portsmouth Destroyers,Brighton Panthers,15,0,Falmer Campus,,,Chris Denny
buafl,2019,Division 1 Southern,2020-01-25,Brighton Panthers,Surrey Stingers,6,18,,,Chris Denny,
buafl,2019,Division 1 Southern,2019-11-30,Brighton Panthers,Reading Knights,6,39,,,Chris Denny,
buafl,2019,Division 1 Southern,2019-11-24,Royal Holloway Bears,Brighton Panthers,42,6,Falmer Campus,,,Chris Denny
buafl,2019,Division 1 Southern,2019-11-16,Brighton Panthers,Portsmouth Destroyers,0,51,,,Chris Denny,
buafl,2019,Division 1 Southern,2019-11-10,Surrey Stingers,Brighton Panthers,13,8,Falmer Campus,,,Chris Denny
buafl,2019,Division 1 Southern,2019-11-03,Brighton Panthers,Royal Holloway Bears,8,32,,,Chris Denny,
buafl,2018,Division 1 Southern,2019-02-23,Brighton Panthers,Reading Knights,14,8,,,Chris Denny,
buafl,2018,Division 1 Southern,2019-02-17,Surrey Stingers,Brighton Panthers,19,12,Falmer Campus,,,Chris Denny
buafl,2018,Division 1 Southern,2018-12-09,Brighton Panthers,Kingston Cougars,12,3,,,Chris Denny,
buafl,2018,Division 1 Southern,2019-01-27,Reading Knights,Brighton Panthers,22,16,Falmer Campus,,,Chris Denny
buafl,2018,Division 1 Southern,2018-11-25,Kingston Cougars,Brighton Panthers,2,12,Falmer Campus,,,Chris Denny
buafl,2018,Division 1 Southern,2018-11-18,Brunel Burners,Brighton Panthers,6,0,Falmer Campus,,,Chris Denny
buafl,2018,Division 1 Southern,2018-11-11,Brighton Panthers,Brunel Burners,3,40,,,Chris Denny,
buafl,2017,Division 2 Southern,2018-02-25,City Wolfpack,Brighton Panthers,0,36,Falmer Campus,,,Richard Cooling
buafl,2017,Division 2 Southern,2018-02-04,BNU Buccaneers,Brighton Panthers,0,1,Falmer Campus,,,Richard Cooling
buafl,2017,Division 2 Southern,2017-12-10,Chichester Spitfires,Brighton Panthers,2,28,Falmer Campus,,,Richard Cooling
buafl,2017,Division 2 Southern,2017-12-03,Brighton Panthers,KCL Regents,14,0,,,Richard Cooling,
buafl,2017,Division 2 Southern,2017-11-26,Brighton Panthers,UCL Emperors,26,12,,,Richard Cooling,
buafl,2017,Division 2 Southern,2017-11-19,Brighton Panthers,Royal Holloway Bears,34,0,,,Richard Cooling,
buafl,2016,,2017-02-26,Surrey Stingers,Brighton Panthers,26,12,Falmer Campus,,,Richard Cooling
buafl,2016,,2017-02-19,Brighton Panthers,Reading Knights,6,15,,,Richard Cooling,
buafl,2016,,2017-02-12,Brighton Panthers,Sussex Saxons,6,14,,,Richard Cooling,
buafl,2016,,2017-01-29,Brighton Panthers,Portsmouth Destroyers,0,10,,,Richard Cooling,
buafl,2016,,2016-12-11,Sussex Saxons,Brighton Panthers,20,6,Falmer Campus,,,Richard Cooling
buafl,2016,,2016-12-04,Brighton Panthers,Surrey Stingers,0,16,,,Richard Cooling,
buafl,2016,,2016-11-13,Reading Knights,Brighton Panthers,7,0,Falmer Campus,,,Richard Cooling
buafl,2016,,2016-11-06,Portsmouth Destroyers,Brighton Panthers,24,0,Falmer Campus,,,Richard Cooling
buafl,2015,Division 1 South Eastern,2016-02-21,Brighton Panthers,Kent Falcons,0,8,,,Chris Denny,
buafl,2015,Division 1 South Eastern,2016-02-07,Brighton Panthers,Sussex Saxons,28,0,,,Chris Denny,
buafl,2015,Division 1 South Eastern,2016-01-31,Cambridge Pythons,Brighton Panthers,7,33,Falmer Campus,,,Chris Denny
buafl,2015,Division 1 South Eastern,2016-01-24,Brighton Panthers,UEA Pirates,14,6,,,Chris Denny,
buafl,2015,Division 1 South Eastern,2015-12-06,Kent Falcons,Brighton Panthers,2,9,Falmer Campus,,,Chris Denny
buafl,2015,Division 1 South Eastern,2015-11-29,UEA Pirates,Brighton Panthers,6,8,Falmer Campus,,,Chris Denny
buafl,2015,Division 1 South Eastern,2015-11-22,Brighton Panthers,Cambridge Pythons,12,6,,,Chris Denny,
buafl,2015,Division 1 South Eastern,2015-11-08,Sussex Saxons,Brighton Panthers,20,0,Falmer Campus,,,Chris Denny
buafl,2014,Premier South,2015-02-15,Brighton Panthers,Hertfordshire Hurricanes,0,78,,,Chris Denny,
buafl,2014,Premier South,2015-02-08,Brighton Panthers,Bath Killer Bees,2,57,,,Chris Denny,
buafl,2014,Premier South,2015-02-01,Imperial Immortals,Brighton Panthers,2,0,Falmer Campus,,,Chris Denny
buafl,2014,Premier South,2015-01-25,Birmingham Lions,Brighton Panthers,54,0,Falmer Campus,,,Chris Denny
buafl,2014,Premier South,2014-11-30,Hertfordshire Hurricanes,Brighton Panthers,58,0,Falmer Campus,,,Chris Denny
buafl,2014,Premier South,2014-11-16,Brighton Panthers,Birmingham Lions,0,67,,,Chris Denny,
buafl,2014,Premier South,2014-11-09,Brighton Panthers,Imperial Immortals,6,12,,,Chris Denny,
buafl,2014,Premier South,2014-11-02,Bath Killer Bees,Brighton Panthers,27,7,Falmer Campus,,,Chris Denny
buafl,2013,South Coast Conference,2014-02-23,Oxford Brookes University,Brighton Panthers,0,24,Falmer Campus,,,Chris Denny
buafl,2013,South Coast Conference,2014-02-16,Brighton Panthers,Solent Redhawks,54,28,,,Chris Denny,
buafl,2013,South Coast Conference,2014-02-09,Portsmouth Destroyers,Brighton Panthers,6,7,Falmer Campus,,,Chris Denny
buafl,2013,South Coast Conference,2014-02-02,Brighton Panthers,Sussex Saxons,55,0,,,Chris Denny,
buafl,2013,South Coast Conference,2014-01-26,Reading Knights,Brighton Panthers,0,26,Falmer Campus,,,Chris Denny
buafl,2013,South Coast Conference,2013-11-24,Brighton Panthers,Surrey Stingers,15,0,,,Chris Denny,
buafl,2013,South Coast Conference,2013-11-17,Southampton Stags,Brighton Panthers,6,7,Falmer Campus,,,Chris Denny
buafl,2013,South Coast Conference,2013-11-10,Brighton Panthers,Oxford Lancers,48,0,,,Chris Denny,
buafl,2012,South Eastern B,2013-02-24,Brighton Panthers,Kingston Cougars,3,18,,,James Ormrod,
buafl,2012,South Eastern B,2013-02-17,Brighton Panthers,Reading Knights,0,6,,,James Ormrod,
buafl,2012,South Eastern B,2013-02-10,BNU Buccaneers,Brighton Panthers,14,12,Falmer Campus,,,James Ormrod
buafl,2012,South Eastern B,2013-02-03,Southampton Stags,Brighton Panthers,2,3,Falmer Campus,,,James Ormrod
buafl,2012,South Eastern B,2013-01-27,Portsmouth Destroyers,Brighton Panthers,6,14,Falmer Campus,,,James Ormrod
buafl,2012,South Eastern B,2012-12-02,Surrey Stingers,Brighton Panthers,8,14,Falmer Campus,,,James Ormrod
buafl,2012,South Eastern B,2012-11-25,Brighton Panthers,Royal Holloway Bears,28,0,,,James Ormrod,
buafl,2012,South Eastern B,2012-11-18,Brighton Panthers,Oxford Lancers,25,0,,,James Ormrod,
buafl,2011,,2012-03-04,Essex Blades,Brighton Panthers,0,15,Falmer Campus,,,James Ormrod
buafl,2011,,2012-02-26,Brighton Panthers,LSBU Spartans,11,0,,,James Ormrod,
buafl,2011,,2012-02-19,Brighton Panthers,Hertfordshire Hurricanes,7,54,,,James Ormrod,
buafl,2011,,2012-01-29,Brighton Panthers,Westminster Dragons,35,0,,,James Ormrod,
buafl,2011,,2011-12-11,Greenwich Mariners,Brighton Panthers,19,0,Falmer Campus,,,James Ormrod
buafl,2011,,2011-11-20,Kent Falcons,Brighton Panthers,13,8,Falmer Campus,,,James Ormrod
buafl,2011,,2011-11-13,Canterbury Chargers,Brighton Panthers,12,21,Falmer Campus,,,James Ormrod
buafl,2011,,2011-11-06,Brighton Panthers,UEA Pirates,18,24,,,James Ormrod,
buafl,2010,,2011-03-06,Canterbury Chargers,Brighton Panthers,14,26,Falmer Campus,,,Martin Harrison
buafl,2010,,2011-02-27,KCL Regents,Brighton Panthers,22,28,Falmer Campus,,,Martin Harrison
buafl,2010,,2011-02-13,Brighton Panthers,Kent Falcons,0,6,,,Martin Harrison,
buafl,2010,,2011-01-30,Hertfordshire Hurricanes,Brighton Panthers,57,0,Falmer Campus,,,Martin Harrison
buafl,2010,,2011-01-23,Brighton Panthers,Solent Redhawks,17,22,,,Martin Harrison,
buafl,2010,,2010-11-29,Brighton Panthers,Greenwich Mariners,27,6,,,Martin Harrison,
buafl,2010,,2010-11-14,Brighton Panthers,Southampton Stags,13,27,,,Martin Harrison,
buafl,2010,,2010-11-07,Portsmouth Destroyers,Brighton Panthers,32,0,Falmer Campus,,,Martin Harrison
buafl,2009,,2010-02-28,Greenwich Mariners,Brighton Panthers,26,9,Falmer Campus,,,Tony Bainbridge
buafl,2009,,2010-02-21,Anglia Ruskin Phantoms,Brighton Panthers,14,27,Falmer Campus,,,Tony Bainbridge
buafl,2009,,2010-01-31,Brighton Panthers,Portsmouth Destroyers,20,30,,,Tony Bainbridge,
buafl,2009,,2009-12-13,Brighton Panthers,UEA Pirates,10,8,,,Tony Bainbridge,
buafl,2009,,2009-11-29,Imperial Immortals,Brighton Panthers,2,33,Falmer Campus,,,Tony Bainbridge
buafl,2009,,2009-11-22,Brighton Panthers,Southampton Stags,6,14,,,Tony Bainbridge,
buafl,2009,,2009-11-15,Brighton Panthers,Royal Holloway Bears,18,0,,,Vacant,
buafl,2009,,2009-11-08,Solent Redhawks,Brighton Panthers,20,0,Falmer Campus,,,Jim Roberson
buafl,2008,,2009-02-22,Brighton Panthers,Hertfordshire Hurricanes,14,57,,,Tony Bainbridge,
buafl,2008,,2009-02-15,Brighton Panthers,Southampton Stags,18,65,,,Tony Bainbridge,
buafl,2008,,2009-02-08,Greenwich Mariners,Brighton Panthers,19,0,Falmer Campus,,,Tony Bainbridge
buafl,2008,,2009-01-31,Brighton Panthers,Portsmouth Destroyers,3,0,,,Tony Bainbridge,
buafl,2008,,2009-01-25,Royal Holloway Bears,Brighton Panthers,0,46,Falmer Campus,,,Tony Bainbridge
buafl,2008,,2008-12-07,Surrey Stingers,Brighton Panthers,7,12,Falmer Campus,,,Tony Bainbridge
buafl,2008,,2008-11-23,UEA Pirates,Brighton Panthers,19,13,Falmer Campus,,,Tony Bainbridge
buafl,2008,,2008-11-09,Brighton Panthers,Anglia Ruskin Phantoms,26,6,,,Tony Bainbridge,
buafl,2007,,2008-02-24,Brighton Panthers,Surrey Stingers,35,6,,,Eber Kington,
buafl,2007,,2008-02-17,Royal Holloway Bears,Brighton Panthers,7,6,Falmer Campus,,,Eber Kington
buafl,2007,,2007-02-10,Brighton Panthers,Portsmouth Destroyers,0,10,,,Eber Kington,
buafl,2007,,2008-02-03,Brighton Panthers,Southampton Stags,0,58,,,Eber Kington,
buafl,2007,,2007-12-02,Southampton Stags,Brighton Panthers,45,0,Falmer Campus,,,Eber Kington
buafl,2007,,2007-11-25,Reading Knights,Brighton Panthers,23,8,Falmer Campus,,,Eber Kington
buafl,2007,,2007-11-18,Brighton Panthers,Royal Holloway Bears,6,13,,,Eber Kington,
buafl,2007,,2007-11-09,Portsmouth Destroyers,Brighton Panthers,7,8,Falmer Campus,,,Eber Kington
bcafl,2006,,,Brighton Panthers,Portsmouth Destroyers,28,2,,,Eber Kington,
bcafl,2006,,,Southampton Stags,Brighton Panthers,40,0,Falmer Campus,,,Eber Kington
bcafl,2006,,,Brighton Panthers,Anglia Ruskin Phantoms,46,0,,,Eber Kington,
bcafl,2006,,,Reading Knights,Brighton Panthers,22,20,Falmer Campus,,,Eber Kington
bcafl,2006,,,UWE Bullets,Brighton Panthers,0,0,Falmer Campus,,,Eber Kington
bcafl,2006,,,Brighton Panthers,Surrey Stingers,2,16,,,Eber Kington,
bcafl,2006,,,Brighton Panthers,Oxford Cavaliers,12,7,,,Eber Kington,
bcafl,2006,,,Anglia Ruskin Phantoms,Brighton Panthers,8,18,Falmer Campus,,,Eber Kington
bcafl,2005,,,Greenwich Mariners,Brighton Panthers,30,2,Falmer Campus,,,Chris Emery
bcafl,2005,,,Southampton Stags,Brighton Panthers,85,0,Falmer Campus,,,Chris Emery
bcafl,2005,,,Brighton Panthers,Oxford Cavaliers,6,12,,,Chris Emery,
bcafl,2005,,,Brighton Panthers,Surrey Stingers,0,28,,,Chris Emery,
bcafl,2005,,,Royal Holloway Bears,Brighton Panthers,0,32,Falmer Campus,,,Chris Emery
bcafl,2005,,,Brighton Panthers,UEA Pirates,6,20,,,Chris Emery,
bcafl,2005,,,Brighton Panthers,Reading Knights,16,8,,,Chris Emery,
bcafl,2005,,,Kent Falcons,Brighton Panthers,8,6,Falmer Campus,,,Chris Emery
bcafl,2004,,,Reading Knights,Brighton Panthers,10,30,Falmer Campus,,,Chris Emery
bcafl,2004,,,Brighton Panthers,Southampton Stags,0,61,,,Chris Emery,
bcafl,2004,,,Brighton Panthers,Warwick Wolves,20,26,,,Chris Emery,
bcafl,2004,,,Essex Blades,Brighton Panthers,21,15,Falmer Campus,,,Chris Emery
bcafl,2004,,,Brighton Panthers,Surrey Stingers,0,0,,,Chris Emery,
bcafl,2004,,,UWE Bullets,Brighton Panthers,20,8,Falmer Campus,,,Chris Emery
bcafl,2004,,,Southampton Stags,Brighton Panthers,13,21,Falmer Campus,,,Chris Emery
bcafl,2004,,,Brighton Panthers,Kent Falcons,14,0,,,Chris Emery,
bcafl,2003,,,Essex Blades,Brighton Panthers,9,8,Falmer Campus,,,Chris Emery
bcafl,2003,,,Brighton Panthers,Anglia Ruskin Phantoms,1,0,,,Chris Emery,
bcafl,2003,,,Plymouth Blitz,Brighton Panthers,6,0,Falmer Campus,,,Chris Emery
bcafl,2003,,,Reading Knights,Brighton Panthers,0,21,Falmer Campus,,,Chris Emery
bcafl,2003,,,Brighton Panthers,Southampton Stags,0,56,,,Chris Emery,
bcafl,2003,,,Brighton Panthers,Surrey Stingers,6,2,,,Chris Emery,
bcafl,2003,,,Brighton Panthers,Reading Knights,8,0,,,Chris Emery,